Species,Functional group,Duration,Lifeform,Pathway,Family
Acer negundo,W,Perennial,Woody,C3,Aceraceae
Acer rubrum,W,Perennial,Woody,C3,Aceraceae
Acer sp.,W,Perennial,Woody,C3,Aceraceae
Achillea millefolium(lanulosa),F,Perennial,Non-legume forb,C3,Asteraceae
Achillea sp.,F,Perennial,Non-legume forb,C3,Asteraceae
Agastache foeniculum,F,Perennial,Non-legume forb,C3,Lamiaceae
Agrimonia sp.,F,Perennial,Non-legume forb,,Rosaceae
Agropyron repens,C3,Perennial,Grass,C3,Poaceae
Agropyron smithii,C3,Perennial,Grass,C3,Poaceae
Agrostis alba,C3,Perennial,Grass,C3,Poaceae
Agrostis scabra,C3,Perennial,Grass,C3,Poaceae
Agrostis sp.,C3,Perennial,Grass,C3,Poaceae
Allium cernuum,F,Perennial,Non-legume forb,C3,Lilliaceae
Allium sp.,F,Perennial,Non-legume forb,C3,Lilliaceae
Allium stellatum,F,Perennial,Non-legume forb,C3,Lilliaceae
Alnus incana,W,Perennial,Woody,C3,Betulaceae
Alnus rugosa,W,Perennial,Woody,C3,Betulaceae
Amaranthus retroflexus,F,Annual,Non-legume forb,C4,Amaranthaceae
Ambrosia artemisiifolia elatior,F,Annual,Non-legume forb,C3,Asteraceae
Ambrosia coronopifolia,F,Perennial,Non-legume forb,C3,Asteraceae
Amelanchier alnifolia,W,Perennial,Woody,,Rosaceae
Amelanchier arborea,W,Perennial,Woody,,Rosaceae
Amelanchier humilis,W,Perennial,Woody,,Rosaceae
Amelanchier intermedia,W,Perennial,Woody,,Rosaceae
Amelanchier laevis,W,Perennial,Woody,,Rosaceae
Amelanchier sanguinea,W,Perennial,Woody,,Rosaceae
Amelanchier sp.,W,Perennial,Woody,C3,Rosaceae
Amorpha canescens,L,Perennial,Legume,C3,Fabaceae
Amphicarpa bracteata,L,Annual,Legume,C3,Fabaceae
Andropogon gerardi,C4,Perennial,Grass,C4,Poaceae
Anemone cylindrica,F,Perennial,Non-legume forb,C3,Ranunculaceae
Anemone patens,F,Perennial,Non-legume forb,C3,Ranunculaceae
Anemone quinquefolia,F,Perennial,Non-legume forb,C3,Ranunculaceae
Anemone virginiana,F,Perennial,Non-legume forb,C3,Ranunculaceae
Annuals,Unknown,Annual,Unknown,Unknown,Unknown
Antennaria fallax,F,Perennial,Non-legume forb,C3,Asteraceae
Antennaria neglecta,F,Perennial,Non-legume forb,C3,Asteraceae
Antennaria plantaginifolia,F,Perennial,Non-legume forb,C3,Asteraceae
Antennaria sp.,F,Perennial,Non-legume forb,C3,Asteraceae
Apocynum androsaemifolium,F,Perennial,Non-legume forb,C3,Apocynaceae
Apocynum cannabinum,F,Perennial,Non-legume forb,C3,Apocynaceae
Apocynum sibiricum,F,Perennial,Non-legume forb,,Apocynaceae
Apocynum sp.,F,Perennial,Non-legume forb,C3,Apocynaceae
Aquilegia canadensis,F,Perennial,Non-legume forb,C3,Ranunculaceae
Arabis divaricarpa,F,Biennial,Non-legume forb,C3,Brassicaceae
Arabis glabra,F,Biennial,Non-legume forb,C3,Brassicaceae
Arabis hirsuta,F,Biennial,Non-legume forb,C3,Brassicaceae
Arabis sp.,F,Biennial,Non-legume forb,C3,Brassicaceae
Aralia nudicaulis,F,Perennial,Non-legume forb,C3,Araliaceae
Arenaria lateriflora,F,Perennial,Non-legume forb,C3,Caryophyllaceae
Aristida basiramea,C4,Annual,Grass,C4,Poaceae
Aristida sp.,C4,Annual,Grass,C4,Poaceae
Aristida tuberculosa,C4,Annual,Grass,C4,Poaceae
Aronia melanocarpa,W,Perennial,Woody,C3,Rosaceae
Artemisia (caudata) campestris,F,Biennial,Non-legume forb,C3,Asteraceae
Artemisia ludoviciana,F,Perennial,Non-legume forb,C3,Asteraceae
Artemisia sp.,F,Unknown,Non-legume forb,C3,Asteraceae
Asclepias exaltata,F,Perennial,Non-legume forb,,Asclepiadaceae
Asclepias incarnata,F,Perennial,Non-legume forb,C3,Asclepiaceae
Asclepias ovalifolia,F,Perennial,Non-legume forb,C3,Asclepiaceae
Asclepias sp.,F,Perennial,Non-legume forb,C3,Asclepiaceae
Asclepias syriaca,F,Perennial,Non-legume forb,C3,Asclepiaceae
Asclepias tuberosa,F,Perennial,Non-legume forb,C3,Asclepiaceae
Asclepias verticillata,F,Perennial,Non-legume forb,C3,Asclepiaceae
Asclepias viridiflora,F,Perennial,Non-legume forb,C3,Asclepiaceae
Asparagus officinalis,F,Perennial,Non-legume forb,C3,Lilliaceae
Aster azureus,F,Perennial,Non-legume forb,C3,Asteraceae
Aster ericoides,F,Perennial,Non-legume forb,C3,Asteraceae
Aster junciformis,F,Perennial,Non-legume forb,C3,Asteraceae
Aster lanceolatus (var. simplex),F,Perennial,Non-legume forb,,Asteraceae
Aster macrophyllus,F,Perennial,Non-legume forb,,Asteraceae
Aster novae-angliae,F,Perennial,Non-legume forb,C3,Asteraceae
Aster ptarmicoides,F,Perennial,Non-legume forb,C3,Asteraceae
Aster puniceus,F,Perennial,Non-legume forb,C3,Asteraceae
Aster simplex,F,Perennial,Non-legume forb,C3,Asteraceae
Aster sp.,F,Perennial,Non-legume forb,C3,Asteraceae
Aster umbellatus,F,Perennial,Non-legume forb,C3,Asteraceae
Astragalus canadensis,L,Perennial,Legume,C3,Fabaceae
Athyrium angustum,O,Perennial,Fern,C3,Aspleniaceae
Baptisia leucantha,L,Perennial,Legume,C3,Fabaceae
Barbarea vulgaris,F,Annual,Non-legume forb,C3,Brassicaceae
Bare ground,NA,NA,NA,NA,NA
Berteroa incana,F,Biennial,Non-legume forb,C3,Brassicaceae
Betula allegheniensis,W,Perennial,Woody,,Betulaceae
Betula papyrifera,W,Perennial,Woody,C3,Betulaceae
Betula pumila,W,Perennial,Woody,C3,Betulaceae
Bidens cernua,F,Annual,Non-legume forb,C3,Asteraceae
Bidens coronata,F,Biennial,Non-legume forb,C3,Asteraceae
Bidens sp.,F,Unknown,Non-legume forb,C3,Asteraceae
Bidens tripartita,F,Annual,Non-legume forb,C3,Asteraceae
Botrichium sp.,O,Perennial,Fern,C3,Ophioglossaceae
Bouteloua curtipendula,C4,Perennial,Grass,C4,Poaceae
Bouteloua gracilis,C4,Perennial,Grass,C4,Poaceae
Bouteloua hirsuta,C4,Perennial,Grass,C4,Poaceae
Bouteloua sp.,C4,Unknown,Grass,C4,Poaceae
Bromus ciliatus,C3,Perennial,Grass,C3,Poaceae
Bromus inermis,C3,Perennial,Grass,C3,Poaceae
Bromus kalmii,C3,Perennial,Grass,C3,Poaceae
Bromus sp.,C3,Perennial,Grass,C3,Poaceae
Bromus tectorum,C3,Perennial,Grass,C3,Poaceae
Buchloe dactyloides,C4,Perennial,Grass,C4,Poaceae
Calamagrostis canadensis,C3,Perennial,Grass,C3,Poaceae
Calamagrostis inexpansa,C3,Perennial,Grass,C3,Poaceae
Calamagrostis sp.,C3,Perennial,Grass,C3,Poaceae
Calamovilfa longifolia,C4,Perennial,Grass,C4,Poaceae
Calamovilfa sp.,C4,Perennial,Grass,C4,Poaceae
Caltha palustris,F,Perennial,Non-legume forb,C3,Ranunculaceae
Campanula aparinoides,F,Perennial,Non-legume forb,C3,Campanulaceae
Campanula rotundifolia,F,Perennial,Non-legume forb,C3,Campanulaceae
Campanula sp.,F,Unknown,Non-legume forb,C3,Campanulaceae
Canopy cover,NA,NA,NA,NA,NA
Capsella bursa-pastoris,F,Annual,Non-legume forb,C3,Brassicaceae
Carex bebbii,S,Perennial,Sedge,C3,Cyperaceae
Carex bicknelli,S,Perennial,Sedge,,Cyperaceae
Carex canescens,S,Perennial,Sedge,C3,Cyperaceae
Carex cephalantha,S,Perennial,Sedge,C3,Cyperaceae
Carex chordorrhiza,S,Perennial,Sedge,C3,Cyperaceae
Carex comosa,S,Perennial,Sedge,C3,Cyperaceae
Carex diandra,S,Perennial,Sedge,C3,Cyperaceae
Carex disperma,S,Perennial,Sedge,C3,Cyperaceae
Carex foenea,S,Perennial,Sedge,C3,Cyperaceae
Carex gracillima,S,Perennial,Sedge,C3,Cyperaceae
Carex haydenii,S,Perennial,Sedge,C3,Cyperaceae
Carex interior,S,Perennial,Sedge,C3,Cyperaceae
Carex lacustris,S,Perennial,Sedge,C3,Cyperaceae
Carex lanuginosa,S,Perennial,Sedge,C3,Cyperaceae
Carex lasiocarpa,S,Perennial,Sedge,C3,Cyperaceae
Carex muhlenbergii,S,Perennial,Sedge,C3,Cyperaceae
Carex oligosperma,S,Perennial,Sedge,C3,Cyperaceae
Carex pensylvanicus,S,Perennial,Sedge,C3,Cyperaceae
Carex rostrata,S,Perennial,Sedge,C3,Cyperaceae
Carex scoparia,S,Perennial,Sedge,C3,Cyperaceae
Carex sp.,S,Perennial,Sedge,C3,Cyperaceae
Carex stricta,S,Perennial,Sedge,C3,Cyperaceae
Cassia fasciculata,L,Perennial,Legume,C3,Fabaceae
Ceanothus americanus,W,Perennial,Woody,C3,Rhamnaceae
Celastrus scandens,W,Perennial,Woody,C3,Celastraceae
Cenchrus longispinus,C4,Annual,Grass,C4,Poaceae
Chamaedaphne calyculata,W,Perennial,Woody,C3,Ericaceae
Chenopodium album,F,Annual,Non-legume forb,C3,Chenopodiaceae
Chenopodium hybridum,F,Annual,Non-legume forb,Cx,Chenopodiaceae
Chenopodium leptophyllum,F,Annual,Non-legume forb,C3,Chenopodiaceae
Chenopodium sp.,F,Unknown,Non-legume forb,C3,Chenopodiaceae
Chrysopsis villosa,F,Perennial,Non-legume forb,C3,Asteraceae
Cicuta bulbifera,F,Perennial,Non-legume forb,C3,Apiaceae
Circaea lutetiana,F,Perennial,Non-legume forb,C3,Onagraceae
Circaea quadrisulcata,F,Perennial,Non-legume forb,,Onagraceae
Cirsium arvense,F,Perennial,Non-legume forb,C3,Asteraceae
Cirsium discolor,F,"Biennial, Perennial",Non-legume forb,C3,Asteraceae
Cirsium sp.,F,Perennial,Non-legume forb,C3,Asteraceae
Cladonia Lichens,O,Unknown,Moss & lichens,Unknown,Unknown
Comandra richardsiana,F,Perennial,Non-legume forb,C3,Santalaceae
Comandra umbellata,F,Perennial,Non-legume forb,,Santalaceae
Convolvulus arvensis,F,Perennial,Non-legume forb,C3,Convolvulaceae
Conyza canadensis,F,"Annual, biennial",Non-legume forb,,Asteraceae
Coreopsis palmata,F,Perennial,Non-legume forb,C3,Asteraceae
Corn litter,NA,NA,NA,NA,NA
Cornus alternifolia,W,Perennial,Woody,C3,Cornaceae
Cornus racemosa,W,Perennial,Woody,C3,Cornaceae
Cornus sp.,W,Perennial,Woody,C3,Cornaceae
Cornus stolonifera,W,Perennial,Woody,C3,Cornaceae
Corylus americanus,W,Perennial,Woody,C3,Betulaceae
Cotyledons,Unknown,Unknown,Unknown,Unknown,Unknown
Crepis tectorum,F,Annual,Non-legume forb,C3,Asteraceae
Cryptogams,O,Unknown,Moss & lichens,Unknown,Unknown
Cycloloma atriplicifolium,F,Annual,Non-legume forb,Cx,Chenopodiaceae
Cyperus filiculmis,S,Perennial,Sedge,C4,Cyperaceae
Cyperus schweinitzii,S,Perennial,Sedge,C4,Cyperaceae
Cyperus sp.,S,Perennial,Sedge,C4,Cyperaceae
Cyperus strigosus,S,Perennial,Sedge,C4,Cyperaceae
Danthonia spicata,C3,Perennial,Grass,C3,Poaceae
Delphinium virescens,F,Perennial,Non-legume forb,C3,Ranunculaceae
Desmodium canadense,L,Perennial,Legume,C3,Fabaceae
Desmodium glutinosum,L,Perennial,Legume,C3,Fabaceae
Digitaria ischaemum,C4,Annual,Grass,C4,Poaceae
Digitaria sanguinalis,C4,Annual,Grass,C4,Poaceae
Digitaria sp.,C4,Annual,Grass,C4,Poaceae
Disturbance,NA,NA,NA,NA,NA
Dryopteris cristata,O,Perennial,Fern,C3,Aspleniaceae
Dryopteris spinulosa,O,Perennial,Fern,C3,Dryopteridaceae
Dulichium arundinaceum,S,Perennial,Sedge,C3,Cyperaceae
Echinacea purpurea,F,Perennial,Non-legume forb,C3,Asteraceae
Eleocharis sp.,S,Unknown,Sedge,C3,Cyperaceae
Elymus canadensis,C3,Perennial,Grass,C3,Poaceae
Elymus trachycaulus,G,Perennial,Grass,,Poaceae
Epilobium angustifolium,F,Perennial,Non-legume forb,C3,Onagraceae
Epilobium ciliatum,F,Perennial,Non-legume forb,C3,Onagraceae
Epilobium glandulosum,F,Perennial,Non-legume forb,C3,Onagraceae
Epilobium leptophyllum,F,Perennial,Non-legume forb,C3,Onagraceae
Epilobium sp.,F,Unknown,Non-legume forb,C3,Onagraceae
Equisetum arvense,O,Perennial,Horsetail,C3,Equisetaceae
Equisetum hyemale,O,Perennial,Horsetail,C3,Equisetaceae
Equisetum laevigatum,O,Perennial,Horsetail,C3,Equisetaceae
Equisetum sp.,O,Perennial,Horsetail,C3,Equisetaceae
Eragrostis spectabilis,C4,Perennial,Grass,C4,Poaceae
Eragrostis trichodes,C4,Perennial,Grass,C4,Poaceae
Erechtites hieracifolia,F,Annual,Non-legume forb,C3,Asteraceae
Erigeron anuus,F,Annual,Non-legume forb,C3,Asteraceae
Erigeron canadensis,F,Annual,Non-legume forb,C3,Asteraceae
Erigeron sp.,F,Annual,Non-legume forb,C3,Asteraceae
Erigeron strigosus,F,Annual,Non-legume forb,C3,Asteraceae
Eupatorium maculatum,F,Perennial,Non-legume forb,C3,Asteraceae
Eupatorium perfoliatum,F,Perennial,Non-legume forb,C3,Asteraceae
Eupatorium rugosum,F,Perennial,Non-legume forb,,Asteraceae
Euphorbia (supina) maculata,F,Annual,Non-legume forb,C4,Euphorbiaceae
Euphorbia corollata,F,Perennial,Non-legume forb,C3,Euphorbiaceae
Euphorbia geyeri,F,Annual,Non-legume forb,C4,Euphorbiaceae
Euphorbia glyptosperma,F,Annual,Non-legume forb,C4,Euphorbiaceae
Euphorbia sp.,F,Annual,Non-legume forb,Cx,Euphorbiaceae
Euthamia graminifolia,F,Perennial,Non-legume forb,,Asteraceae
Festuca ovina,C3,Perennial,Grass,C3,Poaceae
Festuca rubra,C3,Perennial,Grass,C3,Poaceae
Festuca sp.,C3,Perennial,Grass,C3,Poaceae
Forb seedlings,F,Unknown,Forb,Unknown,Unknown
Forbs,F,Unknown,Non-legume forb,,Unknown
Fragaria sp.,F,Perennial,Non-legume forb,C3,Rosaceae
Fragaria vesca (americana),F,Perennial,Non-legume forb,C3,Rosaceae
Fragaria virginiana,F,Perennial,Non-legume forb,C3,Rosaceae
Fraxinus americana,W,Perennial,Woody,,Oleaceae
Fraxinus nigra,W,Perennial,Woody,C3,Oleaceae
Fraxinus pennsylvanica,W,Perennial,Woody,C3,Oleaceae
Fruits & seeds,Unknown,Unknown,Unknown,Unknown,Unknown
Fungi,O,Unknown,Fungi,NA,Unknown
Galium aparine,F,Annual,Non-legume forb,C3,Rubiaceae
Galium boreale,F,Perennial,Non-legume forb,C3,Rubiaceae
Galium sp.,F,Perennial,Non-legume forb,C3,Rubiaceae
Galium trifidum,F,Perennial,Non-legume forb,C3,Rubiaceae
Galium triflorum,F,Perennial,Non-legume forb,C3,Rubiaceae
Gentiana andrewsii,F,Perennial,Non-legume forb,C3,Gentianaceae
Geranium maculatum,F,Perennial,Non-legume forb,C3,Geraniaceae
Glechoma hederacea,F,Perennial,Non-legume forb,,Lamiaceae
Glyceria grandis,C3,Perennial,Grass,C3,Poaceae
Glyceria sp.,C3,Perennial,Grass,C3,Poaceae
Gnaphalium obtusifolium,F,Biennial,Non-legume forb,C3,Asteraceae
Gnaphalium sp.,F,Biennial,Non-legume forb,C3,Asteraceae
Gnaphalium uliginosum,F,Annual,Non-legume forb,,Asteraceae
Grass seedlings,G,Unknown,Grass,Unknown,Poaceae
Grasses,G,Unknown,Grass,Unknown,Poaceae
Green matter (alive),Unknown,Unknown,Unknown,Unknown,Unknown
Gymnocarpium dryopteris,O,Perennial,Fern,C3,Aspleniaceae
Habenaria lacera,F,Perennial,Non-legume forb,C3,Orchidaceae
Hackelia americana,F,"Annual, biennial, perennial",Non-legume forb,,Boraginaceae
Hedeoma hispida,F,Annual,Non-legume forb,C3,Lamiaceae
Helenium autumnale,F,Perennial,Non-legume forb,C3,Asteraceae
Helianthemum bicknellii,F,Perennial,Non-legume forb,C3,Cistaceae
Helianthus giganteus,F,Perennial,Non-legume forb,C3,Asteraceae
Helianthus hirsutus,F,Perennial,Non-legume forb,C3,Asteraceae
Helianthus laetiflorus,F,Perennial,Non-legume forb,C3,Asteraceae
Helianthus petiolaris,F,Annual,Non-legume forb,C3,Asteraceae
Helianthus sp.,F,Perennial,Non-legume forb,C3,Asteraceae
Heliopsis helianthoides,F,Perennial,Non-legume forb,C3,Asteraceae
Heuchera richardsonii,F,Perennial,Non-legume forb,C3,Saxifragaceae
Hieracium aurantiacum,F,Perennial,Non-legume forb,C3,Asteraceae
Hieracium kalmii,F,Perennial,Non-legume forb,C3,Asteraceae
Hieracium longipilum,F,Biennial,Non-legume forb,C3,Asteraceae
Hieracium sp.,F,Biennial,Non-legume forb,C3,Asteraceae
Hierochloe odorata,C3,Perennial,Grass,C3,Poaceae
Houstonia longifolia,F,Perennial,Non-legume forb,C3,Rubiaceae
Hypericum majus,F,Annual,Non-legume forb,C3,Clusiaceae
Hypoxis hirsuta,F,Perennial,Non-legume forb,C4,Lilliaceae
Ilex sp.,W,Perennial,Woody,C3,Aquifoliaceae
Ilex verticillata,W,Perennial,Woody,C3,Aquifoliaceae
Impatiens capensis,F,Annual,Non-legume forb,C3,Balsaminaceae
Introduced,Unknown,Unknown,Unknown,Unknown,Unknown
Iris versicolor,F,Perennial,Non-legume forb,C3,Iridaceae
Juncus sp.,S,Perennial,Sedge,C3,Cyperaceae
Juncus tenuis,S,Perennial,Sedge,C3,Cyperaceae
Juniperus communis,W,Perennial,Woody,C3,Cupressaceae
Juniperus sp.,W,Perennial,Woody,C3,Cupressaceae
Juniperus virginiana,W,Perennial,Woody,C3,Cupressaceae
Koeleria cristata,C3,Perennial,Grass,C3,Poaceae
Krigia biflora,F,Perennial,Non-legume forb,C3,Asteraceae
Lactuca biennis,F,Biennial,Non-legume forb,C3,Asteraceae
Lactuca canadensis,F,Biennial,Non-legume forb,C3,Asteraceae
Lactuca serriola (scariola),F,Biennial,Non-legume forb,C3,Asteraceae
Lactuca sp.,F,Biennial,Non-legume forb,C3,Asteraceae
Larix laricina,W,Perennial,Woody,C3,Pinaceae
Lathyrus ochroleucus,L,Perennial,Legume,C3,Fabaceae
Lathyrus venosus,L,Perennial,Legume,C3,Fabaceae
Leaves,Unknown,Unknown,Unknown,Unknown,Unknown
Lechea stricta,F,Perennial,Non-legume forb,C3,Cistaceae
Leersia oryzoides,C3,Perennial,Grass,C3,Poaceae
Lemna sp.,F,Annual,Non-legume forb,C3,Lemnaceae
Lepidium densiflorum,F,Annual,Non-legume forb,C3,Brassicaceae
Lepidium sp.,F,Unknown,Non-legume forb,C3,Brassicaceae
Lepidium virginicum,F,Annual,Non-legume forb,C3,Brassicaceae
Leptoloma cognatum,C4,Perennial,Grass,C4,Poaceae
Lespedeza capitata,L,Perennial,Legume,C3,Fabaceae
Liatris aspera,F,Perennial,Non-legume forb,C3,Asteraceae
Liatris ligulistylis,F,Perennial,Non-legume forb,C3,Asteraceae
Liatris pycnostachya,F,Perennial,Non-legume forb,C3,Asteraceae
Lichens,O,Unknown,Moss & lichens,Unknown,Unknown
Liliaceae unknown,F,Unknown,Non-legume forb,Unknown,Lilliaceae
Linaria vulgaris,F,Perennial,Non-legume forb,C3,Scrophulariaceae
Lithospermum canescens,F,Perennial,Non-legume forb,C3,Boraginaceae
Lithospermum caroliniense,F,Perennial,Non-legume forb,C3,Boraginaceae
Lithospermum sp.,F,Perennial,Non-legume forb,C3,Boraginaceae
Lobelia siphilitica,F,Perennial,Non-legume forb,C3,Campanulaceae
Lobelia spicata,F,Perennial,Non-legume forb,C3,Campanulaceae
Lolium multiflorum,C3,Annual,Grass,C3,Poaceae
Lonicera dioica,W,Perennial,Woody,C3,Caprifoliaceae
Lonicera tatarica,W,Perennial,Woody,C3,Caprifoliaceae
Ludwigia polycarpa,F,Perennial,Non-legume forb,C3,Onagraceae
Lupinus perennis,L,Perennial,Legume,C3,Fabaceae
Lupinus sp.,L,Unknown,Legume,C3,Fabaceae
Lychnis alba,F,Perennial,Non-legume forb,C3,Caryophyllaceae
Lycopodium complanatum,F,Perennial,Non-legume forb,,Lycopodiaceae
Lycopus americana,F,Perennial,Non-legume forb,C3,Lamiaceae
